正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=48cc405d-deac-4a02-bfdd-219a421aa7f0&sTime=2019-03-07 14:16
加密后的字符串为:   S1S04jmMZ1GyESLGaaDcxjUs7owN9IoEj99TTIuUZk2%2BV2kCF%2BAq3UbxeMEwgP9PfbpkqsE0da1SbWrbAs%2FCfiamCzrL%2FaM%2F0ZQHa0h1dIS4jXXwrS5RU7OgjyMDPf0uqBxT5R0pQIKnIYYQIb8R0aePC35CNJnoJp0DGnFjMIo%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=S1S04jmMZ1GyESLGaaDcxjUs7owN9IoEj99TTIuUZk2%2BV2kCF%2BAq3UbxeMEwgP9PfbpkqsE0da1SbWrbAs%2FCfiamCzrL%2FaM%2F0ZQHa0h1dIS4jXXwrS5RU7OgjyMDPf0uqBxT5R0pQIKnIYYQIb8R0aePC35CNJnoJp0DGnFjMIo%3D
[{"bus_id":"22000325","lon":"112.915940","distance":"210","speed":"0.34","l_station_id":"7070017","l_station_name":"桃花岭公交首末站","station_num":"16","lat":"28.173026","plate_number":"湘AD1837","dis_num":0},{"bus_id":"22000326","lon":"112.939193","distance":"312","speed":"0.19","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.174606","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.948603","distance":"592","speed":"0.35","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.186993","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.948273","distance":"501","speed":"0.13","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.946553","distance":"930","speed":"0.15","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202629","plate_number":"湘A08508","dis_num":14}]
获取实时消息: [{"bus_id":"22000325","lon":"112.915940","distance":"210","speed":"0.34","l_station_id":"7070017","l_station_name":"桃花岭公交首末站","station_num":"16","lat":"28.173026","plate_number":"湘AD1837","dis_num":0},{"bus_id":"22000326","lon":"112.939193","distance":"312","speed":"0.19","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.174606","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.948603","distance":"592","speed":"0.35","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.186993","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.948273","distance":"501","speed":"0.13","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.946553","distance":"930","speed":"0.15","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202629","plate_number":"湘A08508","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

加密内容:   linename=5路&ak=54290cdf-5dd6-4a97-85c1-7f79b2cc8389&sTime=2019-03-07 14:17
加密后的字符串为:   CaOR6GcoJRmwrcBozn9rNmxRA08WuybY3X%2B2Dau3i0LcqgtbBw01F%2B0Gb07Y8Og7yIkzzarmLd3n6U63fGT4CrSOMUUuKpIBdPqDYvbwEq6LTEQEchkUG6uZb6spfaaPEKMy4sLoF%2FUkwHdGg%2BqJHgW6tRRTpo1JSweSPmxsMGY%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=CaOR6GcoJRmwrcBozn9rNmxRA08WuybY3X%2B2Dau3i0LcqgtbBw01F%2B0Gb07Y8Og7yIkzzarmLd3n6U63fGT4CrSOMUUuKpIBdPqDYvbwEq6LTEQEchkUG6uZb6spfaaPEKMy4sLoF%2FUkwHdGg%2BqJHgW6tRRTpo1JSweSPmxsMGY%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=16ccfcdb-c8b9-4e0c-a786-736e0cea7fcc&sTime=2019-03-07 14:17
加密后的字符串为:   Ke%2BswuDjQOqwzc1Jw3sauQwqLc12Fdrui%2FCZuq2lc4IKBFZRXXrSjffBlGEVsYwd5xXo7IVQpN73v6q7kNdca9QBnDWu9SfRxhOtTXUTl8EIxx8GV2swYTRrAf9ZlGPjtGis7ibqxdVE5r8Iz0awXwrMDPPtlmtrsNclGvHRZnA%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=Ke%2BswuDjQOqwzc1Jw3sauQwqLc12Fdrui%2FCZuq2lc4IKBFZRXXrSjffBlGEVsYwd5xXo7IVQpN73v6q7kNdca9QBnDWu9SfRxhOtTXUTl8EIxx8GV2swYTRrAf9ZlGPjtGis7ibqxdVE5r8Iz0awXwrMDPPtlmtrsNclGvHRZnA%3D
[{"bus_id":"22000325","lon":"112.915940","distance":"110","speed":"0.17","l_station_id":"7070017","l_station_name":"桃花岭公交首末站","station_num":"16","lat":"28.174166","plate_number":"湘AD1837","dis_num":0},{"bus_id":"22000326","lon":"112.938913","distance":"241","speed":"0.26","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.174026","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.948413","distance":"508","speed":"0.15","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.186243","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.948273","distance":"501","speed":"0.13","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.946963","distance":"930","speed":"0.13","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202500","plate_number":"湘A08508","dis_num":14}]
获取实时消息: [{"bus_id":"22000325","lon":"112.915940","distance":"110","speed":"0.17","l_station_id":"7070017","l_station_name":"桃花岭公交首末站","station_num":"16","lat":"28.174166","plate_number":"湘AD1837","dis_num":0},{"bus_id":"22000326","lon":"112.938913","distance":"241","speed":"0.26","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.174026","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.948413","distance":"508","speed":"0.15","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.186243","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.948273","distance":"501","speed":"0.13","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.946963","distance":"930","speed":"0.13","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202500","plate_number":"湘A08508","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

加密内容:   linename=5路&ak=1f57f345-cf46-42da-a9f0-e9da39ae4be2&sTime=2019-03-07 14:17
加密后的字符串为:   Ttag6BXQlJOh4npL5k3Sdf5stjP%2F0ooR5gkG2ERdfdkDDuzhTW3e2bqcLDgRBnE5J4d%2FStTU8k%2F2mUNmnV7lcP7BT2ESwDIjsJb59tFNbqLClqAdQIPb8bhfsjjo5EByCTlY6VjylhvgBsLHtm4U1MrWyRQNMXVUMrgLqulX3Pw%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=Ttag6BXQlJOh4npL5k3Sdf5stjP%2F0ooR5gkG2ERdfdkDDuzhTW3e2bqcLDgRBnE5J4d%2FStTU8k%2F2mUNmnV7lcP7BT2ESwDIjsJb59tFNbqLClqAdQIPb8bhfsjjo5EByCTlY6VjylhvgBsLHtm4U1MrWyRQNMXVUMrgLqulX3Pw%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=54428000-d11a-49d3-861e-cf8d542fb0a7&sTime=2019-03-07 14:17
加密后的字符串为:   KdQbUNJRI5wKCpHMNOf3O%2Bem9i4WVfRlqMQt7FNC%2BRMrnhCLBjymMXzpYEQxlRjGoa4KexIaIg1FTZKa%2BN5Xoh%2FtP%2F%2B88TjDIyJxOU%2Bel3oBRNY25PDBz%2FbX0jmW3JVreTCMHtD33XzxqYRSsW9jOTK%2BPFaJCm0rYOFcv1LHZdY%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=KdQbUNJRI5wKCpHMNOf3O%2Bem9i4WVfRlqMQt7FNC%2BRMrnhCLBjymMXzpYEQxlRjGoa4KexIaIg1FTZKa%2BN5Xoh%2FtP%2F%2B88TjDIyJxOU%2Bel3oBRNY25PDBz%2FbX0jmW3JVreTCMHtD33XzxqYRSsW9jOTK%2BPFaJCm0rYOFcv1LHZdY%3D
[{"bus_id":"22000326","lon":"112.938773","distance":"193","speed":"0.0","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173606","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.948353","distance":"495","speed":"0.12","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.186133","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.949353","distance":"424","speed":"0.41","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.200549","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.947443","distance":"930","speed":"0.0","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202359","plate_number":"湘A08508","dis_num":14}]
获取实时消息: [{"bus_id":"22000326","lon":"112.938773","distance":"193","speed":"0.0","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173606","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.948353","distance":"495","speed":"0.12","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.186133","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.949353","distance":"424","speed":"0.41","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.200549","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.947443","distance":"930","speed":"0.0","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202359","plate_number":"湘A08508","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

加密内容:   linename=5路&ak=393e987f-9cc1-44f6-9cdf-dddc8ce8b426&sTime=2019-03-07 14:18
加密后的字符串为:   YmVnslNrTlP7leDsVFAPPK5Su%2FrasPZBDWWHtRzy1AiOdxYAj7y%2FyBauTAHWI1TJqdkRsx%2FRkk624zkRAHNbkjvFD5byJp203d7mhOlEjHa%2FUq%2F27VJ3i4cP3HOYHDVoQ%2B5r%2BD0H5yumUCSuox0KTqfNhhQ8d8KN4hcpzaNZC8A%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=YmVnslNrTlP7leDsVFAPPK5Su%2FrasPZBDWWHtRzy1AiOdxYAj7y%2FyBauTAHWI1TJqdkRsx%2FRkk624zkRAHNbkjvFD5byJp203d7mhOlEjHa%2FUq%2F27VJ3i4cP3HOYHDVoQ%2B5r%2BD0H5yumUCSuox0KTqfNhhQ8d8KN4hcpzaNZC8A%3D
